NC_059452.1	1176700	1176834	LOC123725269	NC_059452.1	1173872	1178872	AX-87493337
NC_059452.1	13753693	13758693	si:ch211-186j3.6	NC_059452.1	13753693	13758693	AX-87527152
NC_059452.1	16330352	16332215	LOC106562146	NC_059452.1	16330352	16335352	AX-87346028
NC_059452.1	16330457	16332215	LOC106562146	NC_059452.1	16330457	16335457	AX-87609621
NC_059452.1	16356068	16361068	LOC106562145	NC_059452.1	16356068	16361068	AX-87470548
NC_059452.1	16358188	16363188	LOC106562145	NC_059452.1	16358188	16363188	AX-87156602
NC_059452.1	20690999	20695280	tex9	NC_059452.1	20690280	20695280	AX-87254893
NC_059452.1	20691379	20696379	tex9	NC_059452.1	20691379	20696379	AX-87868375
NC_059452.1	20691165	20695280	LOC106562254	NC_059452.1	20690280	20695280	AX-87254893
NC_059452.1	20691379	20695734	LOC106562254	NC_059452.1	20691379	20696379	AX-87868375
NC_059452.1	20759244	20764244	LOC106562216	NC_059452.1	20759244	20764244	AX-87256687
NC_059452.1	20985666	20988661	LOC106562230	NC_059452.1	20985666	20990666	AX-87095882
NC_059452.1	20985780	20988661	LOC106562230	NC_059452.1	20985780	20990780	AX-87599392
NC_059452.1	20989915	20990666	LOC106562256	NC_059452.1	20985666	20990666	AX-87095882
NC_059452.1	20989915	20990780	LOC106562256	NC_059452.1	20985780	20990780	AX-87599392
NC_059452.1	21020472	21025472	LOC106562234	NC_059452.1	21020472	21025472	AX-87261075
NC_059452.1	21057577	21062577	LOC106562236	NC_059452.1	21057577	21062577	AX-87531343
NC_059452.1	21057770	21062770	LOC106562236	NC_059452.1	21057770	21062770	AX-87211412
NC_059452.1	21061386	21065304	LOC106562236	NC_059452.1	21061386	21066386	AX-87349702
NC_059452.1	21061539	21065304	LOC106562236	NC_059452.1	21061539	21066539	AX-87179163
NC_059452.1	21064037	21065304	LOC106562236	NC_059452.1	21064037	21069037	AX-87458625
NC_059452.1	21066131	21066386	LOC106562235	NC_059452.1	21061386	21066386	AX-87349702
NC_059452.1	21066131	21066539	LOC106562235	NC_059452.1	21061539	21066539	AX-87179163
NC_059452.1	21066131	21069037	LOC106562235	NC_059452.1	21064037	21069037	AX-87458625
NC_059452.1	21066213	21071213	LOC106562235	NC_059452.1	21066213	21071213	AX-87126998
NC_059452.1	21066927	21071927	LOC106562235	NC_059452.1	21066927	21071927	AX-87752089
NC_059452.1	21069397	21071973	LOC106562235	NC_059452.1	21069397	21074397	AX-87383736
NC_059452.1	21183186	21188186	LOC106562260	NC_059452.1	21183186	21188186	AX-87546794
NC_059452.1	21237534	21240511	LOC106562244	NC_059452.1	21237534	21242534	AX-87527200
NC_059452.1	21242229	21242534	LOC106562245	NC_059452.1	21237534	21242534	AX-87527200
NC_059452.1	21243865	21246431	LOC106562245	NC_059452.1	21243865	21248865	AX-87047761
NC_059452.1	21243884	21246431	LOC106562245	NC_059452.1	21243884	21248884	AX-87810281
NC_059452.1	21245345	21246431	LOC106562245	NC_059452.1	21245345	21250345	AX-87306559
NC_059452.1	21256579	21257447	LOC100195281	NC_059452.1	21252447	21257447	AX-87349872
NC_059452.1	21256579	21257525	LOC100195281	NC_059452.1	21252525	21257525	AX-87441482
NC_059452.1	81731970	81736970	LOC106563268	NC_059452.1	81731970	81736970	AX-86999211
NC_059452.1	84199628	84204628	enp2	NC_059452.1	84199628	84204628	AX-87443239
NC_059452.1	9607451	9612451	dgkza	NC_059452.1	9607451	9612451	AX-87425220
NC_059453.1	101507956	101512956	LOC106566274	NC_059453.1	101507956	101512956	AX-87529731
NC_059453.1	101507956	101511028	LOC106566273	NC_059453.1	101507956	101512956	AX-87529731
NC_059453.1	37061128	37062738	ttbk1a	NC_059453.1	37061128	37066128	AX-87699737
NC_059453.1	52135408	52140408	LOC106565300	NC_059453.1	52135408	52140408	AX-86992348
NC_059453.1	52153037	52158037	LOC106565300	NC_059453.1	52153037	52158037	AX-87206359
NC_059453.1	52153626	52158626	LOC106565300	NC_059453.1	52153626	52158626	AX-87733736
NC_059453.1	52168818	52173818	LOC106565300	NC_059453.1	52168818	52173818	AX-87295902
NC_059453.1	52170505	52175505	LOC106565300	NC_059453.1	52170505	52175505	AX-87673343
NC_059453.1	52133651	52138651	LOC106565300	NC_059453.1	52133651	52138651	AX-87074947
NC_059453.1	52406204	52411204	LOC106565161	NC_059453.1	52406204	52411204	AX-87685361
NC_059453.1	52415240	52419567	LOC106565161	NC_059453.1	52415240	52420240	AX-87290052
NC_059453.1	74942880	74944477	synpra	NC_059453.1	74942880	74947880	AX-87834771
NC_059453.1	74945151	74945755	LOC123725636	NC_059453.1	74942880	74947880	AX-87834771
NC_059453.1	8391370	8394429	LOC123725399	NC_059453.1	8391370	8396370	AX-87654393
NC_059453.1	8395852	8396370	LOC123725400	NC_059453.1	8391370	8396370	AX-87654393
NC_059454.1	102182760	102183065	LOC123726109	NC_059454.1	102182760	102187760	AX-87587998
NC_059454.1	102214740	102217795	LOC106568442	NC_059454.1	102212795	102217795	AX-87717278
NC_059454.1	102284310	102289310	LOC106568442	NC_059454.1	102284310	102289310	AX-87313061
NC_059454.1	102335990	102339694	pdl1	NC_059454.1	102334694	102339694	AX-86969310
NC_059454.1	102335990	102338907	pdl1	NC_059454.1	102333907	102338907	AX-87422409
NC_059454.1	19267230	19272230	LOC106566583	NC_059454.1	19267230	19272230	AX-87725044
NC_059454.1	24484259	24489259	LOC106566735	NC_059454.1	24484259	24489259	AX-87176538
NC_059454.1	26925823	26930823	sema3bl	NC_059454.1	26925823	26930823	AX-87188812
NC_059454.1	26926928	26931928	sema3bl	NC_059454.1	26926928	26931928	AX-86905310
NC_059454.1	42571036	42576036	znf385a	NC_059454.1	42571036	42576036	AX-86928116
NC_059454.1	42926523	42927108	l1cama	NC_059454.1	42926523	42931523	AX-87106739
NC_059454.1	42923722	42927108	l1cama	NC_059454.1	42923722	42928722	AX-87158204
NC_059454.1	42923869	42927108	l1cama	NC_059454.1	42923869	42928869	AX-87757591
NC_059454.1	42961584	42966584	huwe1	NC_059454.1	42961584	42966584	AX-87769999
NC_059454.1	43266108	43269805	LOC106567019	NC_059454.1	43266108	43271108	AX-87511793
NC_059454.1	43347116	43352116	LOC106567018	NC_059454.1	43347116	43352116	AX-87207604
NC_059454.1	58748206	58750796	LOC106567511	NC_059454.1	58748206	58753206	AX-86918188
NC_059454.1	59336017	59341017	LOC106567519	NC_059454.1	59336017	59341017	AX-87791057
NC_059454.1	59336042	59341042	LOC106567519	NC_059454.1	59336042	59341042	AX-86964793
NC_059454.1	59407036	59411152	LOC106567520	NC_059454.1	59407036	59412036	AX-87437237
NC_059454.1	59443396	59448396	LOC106567521	NC_059454.1	59443396	59448396	AX-87251266
NC_059454.1	59739560	59742928	LOC106567522	NC_059454.1	59737928	59742928	AX-87438470
NC_059454.1	59755234	59760234	LOC106567522	NC_059454.1	59755234	59760234	AX-87155548
NC_059454.1	59755722	59760722	LOC106567522	NC_059454.1	59755722	59760722	AX-87480174
NC_059454.1	79733298	79738298	LOC106567954	NC_059454.1	79733298	79738298	AX-87405905
NC_059454.1	91009996	91012943	LOC106568228	NC_059454.1	91007943	91012943	AX-87515342
NC_059454.1	91116800	91118358	LOC106568223	NC_059454.1	91116800	91121800	AX-87474032
NC_059454.1	91119132	91121800	LOC106568222	NC_059454.1	91116800	91121800	AX-87474032
NC_059454.1	92132869	92137769	LOC106568190	NC_059454.1	92132769	92137769	AX-87040890
NC_059455.1	101742857	101747857	LOC106570773	NC_059455.1	101742857	101747857	AX-87261485
NC_059455.1	25608488	25610711	LOC106569220	NC_059455.1	25607218	25612218	AX-87510076
NC_059455.1	26408698	26412517	LOC106569201	NC_059455.1	26408698	26413698	AX-87684851
NC_059455.1	26412732	26413698	LOC106569200	NC_059455.1	26408698	26413698	AX-87684851
NC_059455.1	34474700	34477888	apol1	NC_059455.1	34472888	34477888	AX-87784288
NC_059455.1	34484203	34488446	apol1	NC_059455.1	34484203	34489203	AX-87786535
NC_059455.1	34474700	34475394	apol1	NC_059455.1	34470394	34475394	AX-86939607
NC_059455.1	34517254	34519941	LOC106569421	NC_059455.1	34517254	34522254	AX-86961998
NC_059455.1	34521802	34522254	LOC106569367	NC_059455.1	34517254	34522254	AX-86961998
NC_059455.1	34566343	34571343	LOC106569365	NC_059455.1	34566343	34571343	AX-87107850
NC_059455.1	34843762	34848673	acin1a	NC_059455.1	34843673	34848673	AX-87199955
NC_059455.1	40401074	40402888	LOC106569679	NC_059455.1	40401021	40406021	AX-87662186
NC_059455.1	40438494	40441084	LOC106569667	NC_059455.1	40438494	40443494	AX-87541534
NC_059455.1	40431960	40436960	LOC106569667	NC_059455.1	40431960	40436960	AX-87372947
NC_059455.1	58248513	58253420	LOC106570085	NC_059455.1	58248513	58253513	AX-87619310
NC_059455.1	58250628	58253420	LOC106570085	NC_059455.1	58250628	58255628	AX-87763494
NC_059455.1	58269201	58274201	LOC106570084	NC_059455.1	58269201	58274201	AX-87125726
NC_059455.1	58291669	58296669	LOC106570083	NC_059455.1	58291669	58296669	AX-87741955
NC_059455.1	62880337	62881969	LOC106570010	NC_059455.1	62880337	62885337	AX-87305623
NC_059455.1	62884711	62889711	LOC106570008	NC_059455.1	62884711	62889711	AX-87856782
NC_059455.1	62884896	62889896	LOC106570008	NC_059455.1	62884896	62889896	AX-87697991
NC_059455.1	62887140	62891699	LOC106570008	NC_059455.1	62887140	62892140	AX-87351378
NC_059455.1	62890149	62891699	LOC106570008	NC_059455.1	62890149	62895149	AX-87222857
NC_059455.1	62882812	62885337	LOC106570008	NC_059455.1	62880337	62885337	AX-87305623
NC_059455.1	62891805	62892140	LOC106570009	NC_059455.1	62887140	62892140	AX-87351378
NC_059455.1	62891805	62895149	LOC106570009	NC_059455.1	62890149	62895149	AX-87222857
NC_059455.1	62895031	62900031	LOC106570009	NC_059455.1	62895031	62900031	AX-86935474
NC_059455.1	62895158	62900158	LOC106570009	NC_059455.1	62895158	62900158	AX-87207984
NC_059455.1	62896647	62901552	LOC106570009	NC_059455.1	62896647	62901647	AX-87428320
NC_059455.1	62954556	62959556	LOC100380519	NC_059455.1	62954556	62959556	AX-86917602
NC_059455.1	62954556	62959556	LOC123726754	NC_059455.1	62954556	62959556	AX-86917602
NC_059455.1	74805867	74810867	LOC106570299	NC_059455.1	74805867	74810867	AX-87058040
NC_059455.1	74904319	74905153	LOC106570295	NC_059455.1	74904319	74909319	AX-87687646
NC_059455.1	77060529	77064790	LOC106570322	NC_059455.1	77060529	77065529	AX-87428626
NC_059455.1	77065266	77065529	LOC106570333	NC_059455.1	77060529	77065529	AX-87428626
NC_059455.1	78028231	78033231	LOC106570346	NC_059455.1	78028231	78033231	AX-87106218
NC_059455.1	78211310	78215820	LOC106570351	NC_059455.1	78211310	78216310	AX-87014860
NC_059455.1	78290931	78295931	LOC106570353	NC_059455.1	78290931	78295931	AX-87819806
NC_059455.1	78321064	78326064	LOC106570356	NC_059455.1	78321064	78326064	AX-87708969
NC_059455.1	78421900	78426900	LOC106570358	NC_059455.1	78421900	78426900	AX-86998063
NC_059455.1	78702605	78707605	LOC106570361	NC_059455.1	78702605	78707605	AX-87759857
NC_059455.1	78659130	78664130	LOC106570361	NC_059455.1	78659130	78664130	AX-87330611
NC_059455.1	88907415	88908159	LOC123726857	NC_059455.1	88907415	88912415	AX-87183661
NC_059455.1	95896530	95901530	LOC106570721	NC_059455.1	95896530	95901530	AX-87621557
NC_059456.1	37114294	37115166	LOC106571367	NC_059456.1	37110166	37115166	AX-87685873
NC_059456.1	37114294	37116092	LOC106571367	NC_059456.1	37111092	37116092	AX-87162407
NC_059456.1	37114294	37116132	LOC106571367	NC_059456.1	37111132	37116132	AX-86990048
NC_059456.1	37114294	37116209	LOC106571367	NC_059456.1	37111209	37116209	AX-87516726
NC_059456.1	40509815	40514815	vash2	NC_059456.1	40509815	40514815	AX-87787446
NC_059456.1	40521288	40526288	vash2	NC_059456.1	40521288	40526288	AX-87726040
NC_059456.1	40682398	40687398	ehd3	NC_059456.1	40682398	40687398	AX-87294082
NC_059456.1	40692127	40697127	ehd3	NC_059456.1	40692127	40697127	AX-87621069
NC_059456.1	40880808	40885808	LOC106571433	NC_059456.1	40880808	40885808	AX-87271864
NC_059456.1	44801212	44806212	LOC106571714	NC_059456.1	44801212	44806212	AX-86959499
NC_059456.1	45541839	45546839	brf1b	NC_059456.1	45541839	45546839	AX-87601445
NC_059456.1	45548809	45553809	brf1b	NC_059456.1	45548809	45553809	AX-87701736
NC_059456.1	45550985	45555985	brf1b	NC_059456.1	45550985	45555985	AX-87159104
NC_059456.1	45552750	45553809	LOC106571709	NC_059456.1	45548809	45553809	AX-87701736
NC_059456.1	45552750	45555985	LOC106571709	NC_059456.1	45550985	45555985	AX-87159104
NC_059456.1	45583489	45587768	LOC106571707	NC_059456.1	45583489	45588489	AX-87584269
NC_059456.1	45592200	45597200	LOC106571706	NC_059456.1	45592200	45597200	AX-87217165
NC_059456.1	45624344	45629344	LOC106571705	NC_059456.1	45624344	45629344	AX-87704656
NC_059456.1	45746045	45751045	ppp4r4	NC_059456.1	45746045	45751045	AX-87372492
NC_059456.1	45925983	45928728	LOC106571696	NC_059456.1	45925983	45930983	AX-87767281
NC_059456.1	46194057	46199057	btbd7	NC_059456.1	46194057	46199057	AX-87390484
NC_059456.1	46196992	46201992	btbd7	NC_059456.1	46196992	46201992	AX-87697528
NC_059456.1	46276331	46281331	btbd7	NC_059456.1	46276331	46281331	AX-86965185
NC_059456.1	46277721	46282721	btbd7	NC_059456.1	46277721	46282721	AX-87811809
NC_059456.1	46310173	46310945	btbd7	NC_059456.1	46310173	46315173	AX-87758798
NC_059456.1	46199376	46204376	btbd7	NC_059456.1	46199376	46204376	AX-87285371
NC_059456.1	46202481	46207481	btbd7	NC_059456.1	46202481	46207481	AX-87334386
NC_059456.1	46311551	46315173	ubr7	NC_059456.1	46310173	46315173	AX-87758798
NC_059456.1	46323268	46328268	ubr7	NC_059456.1	46323268	46328268	AX-87273047
NC_059456.1	46324169	46329169	ubr7	NC_059456.1	46324169	46329169	AX-87594173
NC_059456.1	46411804	46416804	itpk1a	NC_059456.1	46411804	46416804	AX-87850531
NC_059456.1	46440598	46443326	chga	NC_059456.1	46438326	46443326	AX-87085830
NC_059456.1	46530914	46535914	si:dkey-177p2.18	NC_059456.1	46530914	46535914	AX-87448744
NC_059456.1	46536685	46541685	si:dkey-177p2.18	NC_059456.1	46536685	46541685	AX-87648837
NC_059456.1	46547714	46548372	si:dkey-177p2.18	NC_059456.1	46547714	46552714	AX-87709514
NC_059456.1	46548618	46549947	LOC106571722	NC_059456.1	46547714	46552714	AX-87709514
NC_059456.1	46580176	46585176	LOC106571688	NC_059456.1	46580176	46585176	AX-87143234
NC_059456.1	46685840	46686707	cdca4	NC_059456.1	46681707	46686707	AX-87374061
NC_059456.1	46685840	46687931	cdca4	NC_059456.1	46682931	46687931	AX-87422565
NC_059456.1	46685840	46687941	cdca4	NC_059456.1	46682941	46687941	AX-87224266
NC_059456.1	46685840	46688044	cdca4	NC_059456.1	46683044	46688044	AX-87073992
NC_059456.1	46685840	46688165	cdca4	NC_059456.1	46683165	46688165	AX-87453015
NC_059456.1	46685840	46688283	cdca4	NC_059456.1	46683283	46688283	AX-87866865
NC_059456.1	46691453	46695124	cdca4	NC_059456.1	46691453	46696453	AX-87059294
NC_059456.1	46704328	46707789	si:dkey-177p2.6	NC_059456.1	46702789	46707789	AX-87407975
NC_059456.1	46704328	46707854	si:dkey-177p2.6	NC_059456.1	46702854	46707854	AX-87602561
NC_059456.1	66730070	66733026	LOC100286410	NC_059456.1	66728026	66733026	AX-87075878
NC_059456.1	67008126	67013126	LOC106571968	NC_059456.1	67008126	67013126	AX-87445326
NC_059456.1	67141674	67146674	LOC106571978	NC_059456.1	67141674	67146674	AX-87635364
NC_059456.1	67226286	67231286	LOC106571976	NC_059456.1	67226286	67231286	AX-87167414
NC_059456.1	67243712	67248559	LOC106571974	NC_059456.1	67243559	67248559	AX-86984345
NC_059456.1	67261902	67266902	LOC106571974	NC_059456.1	67261902	67266902	AX-87755275
NC_059456.1	67286128	67291128	LOC106571974	NC_059456.1	67286128	67291128	AX-87313184
NC_059456.1	71667972	71670533	tafa5l	NC_059456.1	71667972	71672972	AX-87381106
NC_059456.1	71669644	71670533	tafa5l	NC_059456.1	71669644	71674644	AX-87591994
NC_059456.1	79921640	79926640	LOC106572032	NC_059456.1	79921640	79926640	AX-87337774
NC_059456.1	79941408	79945418	LOC106572032	NC_059456.1	79941408	79946408	AX-87667045
NC_059456.1	79941412	79945418	LOC106572032	NC_059456.1	79941412	79946412	AX-87337128
NC_059456.1	79934280	79939280	LOC106572032	NC_059456.1	79934280	79939280	AX-87473101
NC_059456.1	79936696	79941696	LOC106572032	NC_059456.1	79936696	79941696	AX-87763290
NC_059456.1	79954020	79959020	nr1h4	NC_059456.1	79954020	79959020	AX-86940818
NC_059456.1	79954949	79959949	nr1h4	NC_059456.1	79954949	79959949	AX-87814654
NC_059456.1	81136558	81141558	LOC106571997	NC_059456.1	81136558	81141558	AX-87598705
NC_059456.1	88373811	88373946	LOC106572516	NC_059456.1	88373811	88378811	AX-87778429
NC_059456.1	88374232	88378811	csrnp2	NC_059456.1	88373811	88378811	AX-87778429
NC_059456.1	88956571	88959576	LOC106572568	NC_059456.1	88954576	88959576	AX-87085640
NC_059457.1	1277176	1282176	LOC106573022	NC_059457.1	1277176	1282176	AX-87754779
NC_059457.1	1755842	1760842	LOC106573025	NC_059457.1	1755842	1760842	AX-87697011
NC_059457.1	28101856	28106856	LOC106573506	NC_059457.1	28101856	28106856	AX-87699904
NC_059457.1	34562393	34567393	LOC106573687	NC_059457.1	34562393	34567393	AX-86949293
NC_059457.1	34601618	34606618	plcg2	NC_059457.1	34601618	34606618	AX-87852089
NC_059457.1	75967816	75971606	p2ry8	NC_059457.1	75967816	75972816	AX-87335898
NC_059457.1	75971481	75971606	p2ry8	NC_059457.1	75971481	75976481	AX-87688336
NC_059457.1	75971613	75972816	LOC106574665	NC_059457.1	75967816	75972816	AX-87335898
NC_059457.1	75971613	75976481	LOC106574665	NC_059457.1	75971481	75976481	AX-87688336
NC_059457.1	76109922	76114922	LOC106574706	NC_059457.1	76109922	76114922	AX-87293588
NC_059458.1	17887000	17889782	LOC100196679	NC_059458.1	17884782	17889782	AX-87341284
NC_059458.1	24649307	24654307	LOC106575631	NC_059458.1	24649307	24654307	AX-86911419
NC_059458.1	34303476	34307196	LOC106592739	NC_059458.1	34303476	34308476	AX-87230278
NC_059458.1	34303476	34304546	LOC123728203	NC_059458.1	34303476	34308476	AX-87230278
NC_059458.1	70933993	70938993	LOC106609610	NC_059458.1	70933993	70938993	AX-87288046
NC_059458.1	9981673	9984114	plcc	NC_059458.1	9979114	9984114	AX-87172817
NC_059458.1	9981673	9984896	plcc	NC_059458.1	9979896	9984896	AX-87813081
NC_059458.1	9981673	9985067	plcc	NC_059458.1	9980067	9985067	AX-87595547
NC_059458.1	9981673	9985480	plcc	NC_059458.1	9980480	9985480	AX-87583564
NC_059458.1	9983831	9988831	plcc	NC_059458.1	9983831	9988831	AX-87795958
NC_059459.1	25383189	25388189	LOC106577124	NC_059459.1	25383189	25388189	AX-86904631
NC_059459.1	2897260	2898550	wdr11	NC_059459.1	2893550	2898550	AX-87473055
NC_059459.1	2897260	2898562	wdr11	NC_059459.1	2893562	2898562	AX-87107629
NC_059459.1	2972727	2977727	wdr11	NC_059459.1	2972727	2977727	AX-87121398
NC_059459.1	35290413	35295413	LOC106577322	NC_059459.1	35290413	35295413	AX-87343544
NC_059459.1	42291905	42296905	LOC106613940	NC_059459.1	42291905	42296905	AX-87677815
NC_059459.1	44875343	44880343	LOC106577298	NC_059459.1	44875343	44880343	AX-86922310
NC_059459.1	49610698	49615698	LOC106577460	NC_059459.1	49610698	49615698	AX-87862730
NC_059459.1	50381741	50383211	LOC106577456	NC_059459.1	50381741	50386741	AX-87363529
NC_059459.1	50279626	50284626	LOC106577456	NC_059459.1	50279626	50284626	AX-86932022
NC_059459.1	50867084	50872084	LOC106577444	NC_059459.1	50867084	50872084	AX-86965338
NC_059459.1	50899706	50904706	LOC106577444	NC_059459.1	50899706	50904706	AX-87739140
NC_059459.1	50851648	50856648	LOC106577444	NC_059459.1	50851648	50856648	AX-87568050
NC_059459.1	50851785	50856785	LOC106577444	NC_059459.1	50851785	50856785	AX-87548168
NC_059459.1	51058297	51063297	LOC106577443	NC_059459.1	51058297	51063297	AX-87584775
NC_059459.1	51063190	51068190	LOC106577443	NC_059459.1	51063190	51068190	AX-87137701
NC_059459.1	51084446	51088035	LOC106577443	NC_059459.1	51084446	51089446	AX-87860301
NC_059459.1	52842125	52847125	LOC106577482	NC_059459.1	52842125	52847125	AX-87602272
NC_059459.1	5854459	5855756	LOC123728792	NC_059459.1	5850756	5855756	AX-87083394
NC_059459.1	8025388	8027689	LOC106576814	NC_059459.1	8022689	8027689	AX-87249849
NC_059459.1	8029704	8030373	LOC106576814	NC_059459.1	8029704	8034704	AX-87645166
NC_059459.1	8078609	8079580	LOC106576813	NC_059459.1	8074580	8079580	AX-87490065
NC_059459.1	8078609	8079817	LOC106576813	NC_059459.1	8074817	8079817	AX-87836428
NC_059460.1	66939639	66944639	cpn1	NC_059460.1	66939639	66944639	AX-87067819
NC_059460.1	78065728	78068996	LOC106579614	NC_059460.1	78065728	78070728	AX-86974376
NC_059460.1	80534471	80539471	LOC106579688	NC_059460.1	80534471	80539471	AX-87616407
NC_059460.1	80588157	80592202	LOC106579687	NC_059460.1	80587202	80592202	AX-87129066
NC_059460.1	80599408	80604408	LOC106579687	NC_059460.1	80599408	80604408	AX-87739741
NC_059460.1	80777266	80779878	LOC106579686	NC_059460.1	80774878	80779878	AX-87459173
NC_059460.1	80799914	80804102	LOC106579696	NC_059460.1	80799102	80804102	AX-87049968
NC_059461.1	18530569	18535569	LOC106579993	NC_059461.1	18530569	18535569	AX-87760372
NC_059461.1	18552893	18557893	LOC106579993	NC_059461.1	18552893	18557893	AX-86942273
NC_059461.1	18553582	18558582	LOC106579993	NC_059461.1	18553582	18558582	AX-87263742
NC_059461.1	18554092	18559092	LOC106579993	NC_059461.1	18554092	18559092	AX-87432813
NC_059461.1	18511033	18516033	LOC106579993	NC_059461.1	18511033	18516033	AX-87697956
NC_059461.1	18478688	18483688	LOC106579993	NC_059461.1	18478688	18483688	AX-87200943
NC_059461.1	20733729	20736996	LOC106580215	NC_059461.1	20731996	20736996	AX-87345077
NC_059461.1	21171379	21176379	LOC106579924	NC_059461.1	21171379	21176379	AX-87620754
NC_059461.1	21181270	21181790	LOC106579924	NC_059461.1	21181270	21186270	AX-87779024
NC_059461.1	21188920	21193920	LOC106579922	NC_059461.1	21188920	21193920	AX-87393045
NC_059461.1	21193338	21198338	LOC106579922	NC_059461.1	21193338	21198338	AX-87227454
NC_059461.1	21197315	21202315	LOC106579922	NC_059461.1	21197315	21202315	AX-87390831
NC_059461.1	45207175	45212175	LOC106580677	NC_059461.1	45207175	45212175	AX-87667541
NC_059461.1	45211106	45213979	LOC106580677	NC_059461.1	45211106	45216106	AX-87483844
NC_059461.1	45213448	45213979	LOC106580677	NC_059461.1	45213448	45218448	AX-87282407
NC_059461.1	45216103	45216106	LOC106580678	NC_059461.1	45211106	45216106	AX-87483844
NC_059461.1	45216103	45218448	LOC106580678	NC_059461.1	45213448	45218448	AX-87282407
NC_059461.1	45226962	45231962	LOC106580678	NC_059461.1	45226962	45231962	AX-87334497
NC_059461.1	45228489	45233489	LOC106580678	NC_059461.1	45228489	45233489	AX-87654152
NC_059461.1	45228563	45233563	LOC106580678	NC_059461.1	45228563	45233563	AX-87468644
NC_059461.1	45230332	45235332	LOC106580678	NC_059461.1	45230332	45235332	AX-87069520
NC_059461.1	45238240	45240275	LOC106580678	NC_059461.1	45238240	45243240	AX-87437543
NC_059461.1	45238494	45240275	LOC106580678	NC_059461.1	45238494	45243494	AX-86960849
NC_059461.1	45240766	45243240	mmp28	NC_059461.1	45238240	45243240	AX-87437543
NC_059461.1	45240766	45243494	mmp28	NC_059461.1	45238494	45243494	AX-86960849
NC_059461.1	51933039	51936666	LOC106580757	NC_059461.1	51933039	51938039	AX-87289983
NC_059461.1	51935033	51936666	LOC106580757	NC_059461.1	51935033	51940033	AX-87789443
NC_059461.1	51954166	51954287	LOC106580758	NC_059461.1	51954166	51959166	AX-87452406
NC_059461.1	51955101	51959166	LOC100195029	NC_059461.1	51954166	51959166	AX-87452406
NC_059461.1	51955101	51959689	LOC100195029	NC_059461.1	51954689	51959689	AX-86926095
NC_059461.1	51955770	51960770	LOC100195029	NC_059461.1	51955770	51960770	AX-87596247
NC_059461.1	51956273	51961273	LOC100195029	NC_059461.1	51956273	51961273	AX-87192239
NC_059461.1	51956628	51961628	LOC100195029	NC_059461.1	51956628	51961628	AX-87573508
NC_059461.1	51989261	51991492	LOC106580760	NC_059461.1	51986492	51991492	AX-87253080
NC_059461.1	52210085	52215085	LOC106580770	NC_059461.1	52210085	52215085	AX-87309583
NC_059461.1	52265619	52270448	LOC106580770	NC_059461.1	52265619	52270619	AX-87340256
NC_059461.1	52229140	52234140	LOC106580770	NC_059461.1	52229140	52234140	AX-87753513
NC_059461.1	52245929	52250929	LOC106580770	NC_059461.1	52245929	52250929	AX-87542923
NC_059461.1	59342489	59342889	LOC106580960	NC_059461.1	59337889	59342889	AX-87492154
NC_059461.1	59349050	59349968	LOC106580961	NC_059461.1	59349050	59354050	AX-87600698
NC_059461.1	59350813	59354050	LOC106580958	NC_059461.1	59349050	59354050	AX-87600698
NC_059461.1	90460355	90465355	gbe1b	NC_059461.1	90460355	90465355	AX-87660053
NC_059461.1	90436744	90441744	gbe1b	NC_059461.1	90436744	90441744	AX-87281170
NC_059461.1	90733161	90738161	cadm2b	NC_059461.1	90733161	90738161	AX-87720527
NC_059461.1	1058668	1063668	col4a4	NC_059461.1	1058668	1063668	AX-87595112
NC_059461.1	1105464	1110464	col4a4	NC_059461.1	1105464	1110464	AX-87012880
NC_059461.1	965620	970620	col4a4	NC_059461.1	965620	970620	AX-87445145
NC_059461.1	1064093	1069093	col4a4	NC_059461.1	1064093	1069093	AX-87652837
NC_059462.1	22574414	22579414	LOC106581943	NC_059462.1	22574414	22579414	AX-87396029
NC_059462.1	37426041	37431041	LOC123729570	NC_059462.1	37426041	37431041	AX-87761346
NC_059462.1	37459327	37464327	LOC123729570	NC_059462.1	37459327	37464327	AX-87836510
NC_059462.1	37475471	37480471	LOC123729570	NC_059462.1	37475471	37480471	AX-87412534
NC_059462.1	37550196	37555196	LOC123729570	NC_059462.1	37550196	37555196	AX-87277670
NC_059462.1	37583321	37588321	LOC123729570	NC_059462.1	37583321	37588321	AX-87816010
NC_059462.1	37658704	37663704	LOC106582292	NC_059462.1	37658704	37663704	AX-87044281
NC_059462.1	38499601	38504601	LOC106582299	NC_059462.1	38499601	38504601	AX-87218617
NC_059462.1	39060703	39065703	LOC106582301	NC_059462.1	39060703	39065703	AX-87861096
NC_059462.1	39081164	39086164	LOC106582301	NC_059462.1	39081164	39086164	AX-87485351
NC_059462.1	39082338	39087338	LOC106582301	NC_059462.1	39082338	39087338	AX-87300333
NC_059462.1	39106338	39111338	LOC106582301	NC_059462.1	39106338	39111338	AX-87223593
NC_059462.1	40430788	40435788	LOC106582309	NC_059462.1	40430788	40435788	AX-87055767
NC_059462.1	40632423	40632771	LOC106582352	NC_059462.1	40632423	40637423	AX-87143993
NC_059462.1	40632423	40637423	hspbap1	NC_059462.1	40632423	40637423	AX-87143993
NC_059462.1	40648929	40653929	hspbap1	NC_059462.1	40648929	40653929	AX-86955353
